GI.Type,SiteID,SpeciesCode,Taxa,SpeciesName,CommonName,Status,Count
public/community gardens,38,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,39,bl,Bird,,Blackbird,,1
public/community gardens,39,bl,Bird,,Blackbird,,1
public/community gardens,177,bl,Bird,,Blackbird,,1
public/community gardens,177,bl,Bird,,Blackbird,,1
public/community gardens,177,bl,Bird,,Blackbird,,1
public/community gardens,4,bl,Bird,,Blackbird,,1
public/community gardens,4,bl,Bird,,Blackbird,,1
public/community gardens,4,bl,Bird,,Blackbird,,1
public/community gardens,4,bl,Bird,,Blackbird,,1
public/community gardens,4,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,51,bl,Bird,,Blackbird,,1
public/community gardens,149,bl,Bird,,Blackbird,,1
public/community gardens,149,bl,Bird,,Blackbird,,1
public/community gardens,172,bl,Bird,,Blackbird,,1
public/community gardens,172,bl,Bird,,Blackbird,,1
public/community gardens,172,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,2
public/community gardens,38,bl,Bird,,Blackbird,,1
public/community gardens,38,bl,Bird,,Blackbird,,2
public/community gardens,38,bl,Bird,,Blackbird,,2
public/community gardens,38,bl,Bird,,Blackbird,,1
public/community gardens,39,bl,Bird,,Blackbird,,1
public/community gardens,39,bl,Bird,,Blackbird,,1
public/community gardens,166,bl,Bird,,Blackbird,,1
public/community gardens,166,bl,Bird,,Blackbird,,1
public/community gardens,178,bl,Bird,,Blackbird,,1
public/community gardens,178,bl,Bird,,Blackbird,,1
public/community gardens,53,bl,Bird,,Blackbird,,1
public/community gardens,53,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,4,bl,Bird,,Blackbird,,2
public/community gardens,4,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,102,bl,Bird,,Blackbird,,2
public/community gardens,102,bl,Bird,,Blackbird,,1
public/community gardens,102,bl,Bird,,Blackbird,,2
public/community gardens,91,bl,Bird,,Blackbird,,1
public/community gardens,91,bl,Bird,,Blackbird,,1
public/community gardens,106,bl,Bird,,Blackbird,,1
public/community gardens,106,bl,Bird,,Blackbird,,1
public/community gardens,105,bl,Bird,,Blackbird,,1
public/community gardens,105,bl,Bird,,Blackbird,,1
public/community gardens,105,bl,Bird,,Blackbird,,1
public/community gardens,105,bl,Bird,,Blackbird,,1
public/community gardens,90,bl,Bird,,Blackbird,,1
public/community gardens,90,bl,Bird,,Blackbird,,1
public/community gardens,78,bl,Bird,,Blackbird,,1
public/community gardens,78,bl,Bird,,Blackbird,,1
public/community gardens,78,bl,Bird,,Blackbird,,1
public/community gardens,78,bl,Bird,,Blackbird,,1
public/community gardens,78,bl,Bird,,Blackbird,,1
public/community gardens,78,bl,Bird,,Blackbird,,1
public/community gardens,107,bl,Bird,,Blackbird,,1
public/community gardens,97,bl,Bird,,Blackbird,,2
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,178,bl,Bird,,Blackbird,,1
public/community gardens,178,bl,Bird,,Blackbird,,2
public/community gardens,178,bl,Bird,,Blackbird,,1
public/community gardens,178,bl,Bird,,Blackbird,,1
public/community gardens,172,bl,Bird,,Blackbird,,1
public/community gardens,149,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,166,bl,Bird,,Blackbird,,1
public/community gardens,166,bl,Bird,,Blackbird,,1
public/community gardens,147,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,53,bl,Bird,,Blackbird,,1
public/community gardens,53,bl,Bird,,Blackbird,,1
public/community gardens,53,bl,Bird,,Blackbird,,2
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,51,bl,Bird,,Blackbird,,1
public/community gardens,51,bl,Bird,,Blackbird,,1
public/community gardens,51,bl,Bird,,Blackbird,,1
public/community gardens,166,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,2
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,2
public/community gardens,147,bl,Bird,,Blackbird,,1
public/community gardens,147,bl,Bird,,Blackbird,,1
public/community gardens,4,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,2
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,185,bl,Bird,,Blackbird,,1
public/community gardens,185,bl,Bird,,Blackbird,,1
public/community gardens,185,bl,Bird,,Blackbird,,1
public/community gardens,38,bl,Bird,,Blackbird,,1
public/community gardens,39,bl,Bird,,Blackbird,,2
public/community gardens,39,bl,Bird,,Blackbird,,2
public/community gardens,39,bl,Bird,,Blackbird,,1
public/community gardens,38,bl,Bird,,Blackbird,,1
public/community gardens,38,bl,Bird,,Blackbird,,1
public/community gardens,39,bl,Bird,,Blackbird,,2
public/community gardens,39,bl,Bird,,Blackbird,,2
public/community gardens,39,bl,Bird,,Blackbird,,2
public/community gardens,4,bl,Bird,,Blackbird,,1
public/community gardens,4,bl,Bird,,Blackbird,,1
public/community gardens,4,bl,Bird,,Blackbird,,1
public/community gardens,67,bl,Bird,,Blackbird,,1
public/community gardens,67,bl,Bird,,Blackbird,,1
public/community gardens,67,bl,Bird,,Blackbird,,1
public/community gardens,67,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,172,bl,Bird,,Blackbird,,2
public/community gardens,178,bl,Bird,,Blackbird,,1
public/community gardens,178,bl,Bird,,Blackbird,,1
public/community gardens,70,bl,Bird,,Blackbird,,1
public/community gardens,70,bl,Bird,,Blackbird,,1
public/community gardens,70,bl,Bird,,Blackbird,,1
public/community gardens,69,bl,Bird,,Blackbird,,1
public/community gardens,69,bl,Bird,,Blackbird,,1
public/community gardens,69,bl,Bird,,Blackbird,,1
public/community gardens,106,bl,Bird,,Blackbird,,2
public/community gardens,91,bl,Bird,,Blackbird,,1
public/community gardens,91,bl,Bird,,Blackbird,,1
public/community gardens,91,bl,Bird,,Blackbird,,1
public/community gardens,166,bl,Bird,,Blackbird,,1
public/community gardens,166,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,168,bl,Bird,,Blackbird,,1
public/community gardens,149,bl,Bird,,Blackbird,,1
public/community gardens,149,bl,Bird,,Blackbird,,1
public/community gardens,105,bl,Bird,,Blackbird,,1
public/community gardens,105,bl,Bird,,Blackbird,,1
public/community gardens,105,bl,Bird,,Blackbird,,2
public/community gardens,105,bl,Bird,,Blackbird,,1
public/community gardens,105,bl,Bird,,Blackbird,,1
public/community gardens,105,bl,Bird,,Blackbird,,1
public/community gardens,105,bl,Bird,,Blackbird,,1
public/community gardens,149,bl,Bird,,Blackbird,,1
public/community gardens,97,bl,Bird,,Blackbird,,1
public/community gardens,97,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,147,bl,Bird,,Blackbird,,2
public/community gardens,147,bl,Bird,,Blackbird,,1
public/community gardens,53,bl,Bird,,Blackbird,,2
public/community gardens,53,bl,Bird,,Blackbird,,1
public/community gardens,185,bl,Bird,,Blackbird,,1
public/community gardens,107,bl,Bird,,Blackbird,,1
public/community gardens,107,bl,Bird,,Blackbird,,1
public/community gardens,85,bl,Bird,,Blackbird,,2
public/community gardens,85,bl,Bird,,Blackbird,,1
public/community gardens,85,bl,Bird,,Blackbird,,1
public/community gardens,85,bl,Bird,,Blackbird,,1
public/community gardens,182,bl,Bird,,Blackbird,,1
public/community gardens,182,bl,Bird,,Blackbird,,1
public/community gardens,182,bl,Bird,,Blackbird,,1
public/community gardens,182,bl,Bird,,Blackbird,,2
public/community gardens,90,bl,Bird,,Blackbird,,1
public/community gardens,90,bl,Bird,,Blackbird,,1
public/community gardens,90,bl,Bird,,Blackbird,,1
public/community gardens,90,bl,Bird,,Blackbird,,1
public/community gardens,102,bl,Bird,,Blackbird,,3
public/community gardens,102,bl,Bird,,Blackbird,,1
public/community gardens,102,bl,Bird,,Blackbird,,1
public/community gardens,102,bl,Bird,,Blackbird,,1
public/community gardens,102,bl,Bird,,Blackbird,,1
public/community gardens,106,bl,Bird,,Blackbird,,1
public/community gardens,106,bl,Bird,,Blackbird,,2
public/community gardens,178,bl,Bird,,Blackbird,,1
public/community gardens,178,bl,Bird,,Blackbird,,1
public/community gardens,178,bl,Bird,,Blackbird,,1
public/community gardens,178,bl,Bird,,Blackbird,,1
public/community gardens,178,bl,Bird,,Blackbird,,1
public/community gardens,53,bl,Bird,,Blackbird,,1
public/community gardens,70,bl,Bird,,Blackbird,,2
public/community gardens,70,bl,Bird,,Blackbird,,1
public/community gardens,70,bl,Bird,,Blackbird,,1
public/community gardens,70,bl,Bird,,Blackbird,,1
public/community gardens,67,bl,Bird,,Blackbird,,2
public/community gardens,67,bl,Bird,,Blackbird,,1
public/community gardens,67,bl,Bird,,Blackbird,,1
public/community gardens,67,bl,Bird,,Blackbird,,1
public/community gardens,71,bl,Bird,,Blackbird,,1
public/community gardens,71,bl,Bird,,Blackbird,,1
public/community gardens,71,bl,Bird,,Blackbird,,1
public/community gardens,71,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,51,bl,Bird,,Blackbird,,1
public/community gardens,51,bl,Bird,,Blackbird,,1
public/community gardens,51,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,85,bl,Bird,,Blackbird,,1
public/community gardens,85,bl,Bird,,Blackbird,,1
public/community gardens,85,bl,Bird,,Blackbird,,1
public/community gardens,85,bl,Bird,,Blackbird,,3
public/community gardens,90,bl,Bird,,Blackbird,,1
public/community gardens,90,bl,Bird,,Blackbird,,1
public/community gardens,90,bl,Bird,,Blackbird,,1
public/community gardens,90,bl,Bird,,Blackbird,,1
public/community gardens,90,bl,Bird,,Blackbird,,1
public/community gardens,90,bl,Bird,,Blackbird,,1
public/community gardens,78,bl,Bird,,Blackbird,,1
public/community gardens,78,bl,Bird,,Blackbird,,1
public/community gardens,78,bl,Bird,,Blackbird,,2
public/community gardens,78,bl,Bird,,Blackbird,,1
public/community gardens,182,bl,Bird,,Blackbird,,1
public/community gardens,182,bl,Bird,,Blackbird,,1
public/community gardens,182,bl,Bird,,Blackbird,,1
public/community gardens,102,bl,Bird,,Blackbird,,2
public/community gardens,102,bl,Bird,,Blackbird,,2
public/community gardens,102,bl,Bird,,Blackbird,,2
public/community gardens,102,bl,Bird,,Blackbird,,1
public/community gardens,102,bl,Bird,,Blackbird,,1
public/community gardens,102,bl,Bird,,Blackbird,,1
public/community gardens,107,bl,Bird,,Blackbird,,1
public/community gardens,107,bl,Bird,,Blackbird,,1
public/community gardens,91,bl,Bird,,Blackbird,,2
public/community gardens,91,bl,Bird,,Blackbird,,2
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,62,bl,Bird,,Blackbird,,1
public/community gardens,51,bl,Bird,,Blackbird,,2
public/community gardens,51,bl,Bird,,Blackbird,,1
public/community gardens,51,bl,Bird,,Blackbird,,1
public/community gardens,178,bl,Bird,,Blackbird,,1
public/community gardens,53,bl,Bird,,Blackbird,,1
public/community gardens,53,bl,Bird,,Blackbird,,1
public/community gardens,53,bl,Bird,,Blackbird,,1
public/community gardens,69,bl,Bird,,Blackbird,,1
public/community gardens,69,bl,Bird,,Blackbird,,1
public/community gardens,69,bl,Bird,,Blackbird,,1
public/community gardens,69,bl,Bird,,Blackbird,,1
public/community gardens,69,bl,Bird,,Blackbird,,2
public/community gardens,71,bl,Bird,,Blackbird,,1
public/community gardens,71,bl,Bird,,Blackbird,,1
public/community gardens,71,bl,Bird,,Blackbird,,1
public/community gardens,70,bl,Bird,,Blackbird,,1
public/community gardens,70,bl,Bird,,Blackbird,,1
public/community gardens,70,bl,Bird,,Blackbird,,1
public/community gardens,70,bl,Bird,,Blackbird,,1
public/community gardens,149,bl,Bird,,Blackbird,,1
public/community gardens,149,bl,Bird,,Blackbird,,1
public/community gardens,172,bl,Bird,,Blackbird,,1
public/community gardens,172,bl,Bird,,Blackbird,,1
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,138,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,185,bl,Bird,,Blackbird,,2
public/community gardens,147,bl,Bird,,Blackbird,,1
public/community gardens,147,bl,Bird,,Blackbird,,1
public/community gardens,185,bl,Bird,,Blackbird,,1
public/community gardens,185,bl,Bird,,Blackbird,,1
public/community gardens,185,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,134,bl,Bird,,Blackbird,,1
public/community gardens,85,bl,Bird,,Blackbird,,1
public/community gardens,85,bl,Bird,,Blackbird,,1
public/community gardens,85,bl,Bird,,Blackbird,,1
public/community gardens,85,bl,Bird,,Blackbird,,2
public/community gardens,38,bl,Bird,,Blackbird,,1
public/community gardens,38,bl,Bird,,Blackbird,,1
public/community gardens,38,bl,Bird,,Blackbird,,1
public/community gardens,38,bl,Bird,,Blackbird,,1
public/community gardens,38,bl,Bird,,Blackbird,,1
public/community gardens,38,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,34,bl,Bird,,Blackbird,,1
public/community gardens,177,bc,Bird,,Blackcap,,1
public/community gardens,180,bc,Bird,,Blackcap,,1
public/community gardens,180,bc,Bird,,Blackcap,,1
public/community gardens,180,bc,Bird,,Blackcap,,1
public/community gardens,70,bc,Bird,,Blackcap,,1
public/community gardens,85,bc,Bird,,Blackcap,,1
public/community gardens,105,bc,Bird,,Blackcap,,1
public/community gardens,91,bc,Bird,,Blackcap,,1
public/community gardens,91,bc,Bird,,Blackcap,,1
public/community gardens,53,bc,Bird,,Blackcap,,1
public/community gardens,105,bc,Bird,,Blackcap,,1
public/community gardens,138,bc,Bird,,Blackcap,,1
public/community gardens,85,bc,Bird,,Blackcap,,1
public/community gardens,85,bc,Bird,,Blackcap,,1
public/community gardens,180,bc,Bird,,Blackcap,,1
public/community gardens,85,bc,Bird,,Blackcap,,1
public/community gardens,102,bc,Bird,,Blackcap,,1
public/community gardens,105,bc,Bird,,Blackcap,,1
public/community gardens,38,bc,Bird,,Blackcap,,1
public/community gardens,178,bc,Bird,,Blackcap,,1
public/community gardens,178,bc,Bird,,Blackcap,,1
public/community gardens,166,bc,Bird,,Blackcap,,1
public/community gardens,166,bc,Bird,,Blackcap,,1
public/community gardens,166,bc,Bird,,Blackcap,,1
public/community gardens,166,bc,Bird,,Blackcap,,1
public/community gardens,166,bc,Bird,,Blackcap,,1
public/community gardens,4,bc,Bird,,Blackcap,,1
public/community gardens,4,bc,Bird,,Blackcap,,1
public/community gardens,4,bc,Bird,,Blackcap,,1
public/community gardens,4,bc,Bird,,Blackcap,,1
public/community gardens,67,bc,Bird,,Blackcap,,1
public/community gardens,67,bc,Bird,,Blackcap,,1
public/community gardens,70,bc,Bird,,Blackcap,,1
public/community gardens,91,bc,Bird,,Blackcap,,1
public/community gardens,53,bc,Bird,,Blackcap,,1
public/community gardens,53,bc,Bird,,Blackcap,,1
public/community gardens,90,bc,Bird,,Blackcap,,1
public/community gardens,53,bc,Bird,,Blackcap,,1
public/community gardens,67,bc,Bird,,Blackcap,,1
public/community gardens,178,bc,Bird,,Blackcap,,1
public/community gardens,178,bc,Bird,,Blackcap,,1
public/community gardens,85,bc,Bird,,Blackcap,,1
public/community gardens,177,bt,Bird,,Blue tit,,1
public/community gardens,177,bt,Bird,,Blue tit,,1
public/community gardens,177,bt,Bird,,Blue tit,,1
