PERMIT_NUM,REVISION_NUM,PERMIT_TYPE,STRUCTURE_TYPE,STREET_NUM,STREET_NAME,STREET_TYPE,STREET_DIRECTION,POSTAL,APPLICATION_DATE,ISSUED_DATE,COMPLETED_DATE,STATUS,GREEN_ROOF_AREA,GREEN_ROOF_VARIATION_AREA,origAddress,lon,lat
14 216875,0,New Building,Mixed Use/Res w Non Res,2522,KEELE,ST, ,M6L,9/4/2014,3/17/2017,,Inspection,230,,"2522 KEELE ST, Toronto, ON",-79.4797923,43.715099
15 259197,0,New Building,Mixed Use/Res w Non Res,1884,QUEEN,ST,E,   ,12/1/2015,,,Under Review ,230.68,0,"1884 QUEEN ST, Toronto, ON",-79.3055636,43.6689844
13 262599,0,New Building,Apartment Building,16,MCADAM,AVE, ,   ,11/7/2013,10/27/2016,,Inspection,232.28,,"16 MCADAM AVE, Toronto, ON",-79.4570921,43.722891
13 262554,0,New Building,Parking Garage,16,MCADAM,AVE, ,   ,11/7/2013,12/9/2016,,Inspection,232.38,0,"16 MCADAM AVE, Toronto, ON",-79.4570921,43.722891
17 249532,0,New Building,Mixed Use/Res w Non Res,1630,QUEEN,ST,E,M4L,10/18/2017,,,Refusal Notice,234,0,"1630 QUEEN ST, Toronto, ON",-79.3159457,43.6666437
12 296750,0,Building Additions/Alterations,Multiple Use/Non Residential,40,ADELAIDE,ST,W,M5H,12/20/2012,11/18/2013,1/17/2017,Closed,236,163.9,"40 ADELAIDE ST, Toronto, ON",-79.3799623,43.6504443
16 108693,0,New Building,Apartment Building,24,HOWARD,ST, ,   ,1/26/2016,1/17/2017,,Inspection,236.76,0,"24 HOWARD ST, Toronto, ON",-79.3744556,43.6715294
13 273353,0,New Building,Mixed Use/Res w Non Res,181,DAVENPORT,RD, ,M5R,12/3/2013,10/13/2015,,Inspection,238,0,"181 DAVENPORT RD, Toronto, ON",-79.3937894,43.6749843
14 245186,1,New Houses,SFD - Detached,21,EVERGREEN,GDNS, ,M4G,12/17/2014,1/8/2015,3/23/2016,Closed,238,,"21 EVERGREEN GDNS, Toronto, ON",-79.3726685,43.695574
14 165292,0,New Building,Other,55,MAC FROST,WAY, ,M1X,5/30/2014,9/19/2014,10/27/2015,Closed,238.95,238.95,"55 MAC FROST WAY, Toronto, ON",-79.2300991,43.8388228
11 310205,0,New Building,Multiple Use/Non Residential,30,BERTRAND,AVE, ,M1L,11/15/2011,7/17/2012,3/25/2014,Closed,240.52,140.52,"30 BERTRAND AVE, Toronto, ON",-79.2852982,43.7342252
12 109230,0,New Building,Multiple Use/Non Residential,41,LEBOVIC,AVE, ,   ,1/20/2012,7/30/2012,4/25/2013,Closed,243,,"41 LEBOVIC AVE, Toronto, ON",-79.2889364,43.7233319
15 108034,0,New Building,Office,0,SHEPPARD,AVE,E,   ,1/23/2015,12/5/2016,,Inspection,243,0,"0 SHEPPARD AVE, Toronto, ON",-79.4095173,43.7617485
16 118117,0,New Building,Mixed Use/Res w Non Res,1331,YONGE,ST, ,M4T,2/18/2016,,,Under Review ,245.6,0,"1331 YONGE ST, Toronto, ON",-79.3929289,43.6855762
14 203424,0,New Building,Mixed Use/Res w Non Res,829,ST CLAIR,AVE,W,M6C,8/8/2014,4/14/2016,,Inspection,247,,"829 ST CLAIR AVE, Toronto, ON",-79.4317987,43.6801802
14 249369,0,New Building,Mixed Use/Res w Non Res,241,JARVIS,ST, ,M5B,11/7/2014,,,Under Review ,247,211,"241 JARVIS ST, Toronto, ON",-79.3743415,43.6573738
11 293926,0,New Building,Apartment Building,68,CANTERBURY,PL, ,   ,10/17/2011,1/21/2013,4/19/2016,Closed,248,227,"68 CANTERBURY PL, Toronto, ON",-79.4155086,43.7737483
14 231152,0,New Building,Recreational,3246,LAKE SHORE,BLVD,W,M8V,10/2/2014,3/23/2016,,Inspection,250,0,"3246 LAKE SHORE BLVD, Toronto, ON",-79.5221857,43.5972524
12 124662,0,New Building,Apartment Building,102,SHUTER,ST, ,M5A,2/17/2012,6/8/2015,8/11/2017,Closed,252,,"102 SHUTER ST, Toronto, ON",-79.3731433,43.6556959
14 126703,0,New Building,Apartment Building,90,NIAGARA,ST, ,M5V,3/10/2014,6/14/2018,,Inspection,252,0,"90 NIAGARA ST, Toronto, ON",-79.4038314,43.6417684
15 169372,0,New Building,Apartment Building,223,ST CLAIR,AVE,W,M4V,6/5/2015,6/22/2016,,Inspection,252.07,27,"223 ST CLAIR AVE, Toronto, ON",-79.4047021,43.6857143
13 242422,0,New Building,Mixed Use/Res w Non Res,431,RICHMOND,ST,W,M5V,9/26/2013,3/24/2016,,Inspection,252.28,0,"431 RICHMOND ST, Toronto, ON",-79.3967361,43.6476808
16 201943,0,New Building,Mixed Use/Res w Non Res,593,YONGE,ST, ,M4Y,8/5/2016,,,Under Review ,255.25,185.15,"593 YONGE ST, Toronto, ON",-79.3849018,43.6662037
14 258677,0,New Building,Apartment Building,1346,KINGSTON,RD, ,M1N,12/1/2014,5/9/2018,,Inspection,255.53,,"1346 KINGSTON RD, Toronto, ON",-79.2742699,43.6858629
14 246853,0,New Building,Mixed Use/Res w Non Res,836,YONGE,ST, ,M4W,11/3/2014,6/19/2018,,Inspection,257,,"836 YONGE ST, Toronto, ON",-79.3876906,43.6713613
11 329274,0,Building Additions/Alterations,Multiple Use/Non Residential,2300,YONGE,ST, ,M4P,12/21/2011,1/29/2013,,Inspection,257.58,,"2300 YONGE ST, Toronto, ON",-79.3996009,43.7072693
15 143686,0,New Building,Other,2451,BIRCHMOUNT,RD, ,   ,4/20/2015,11/24/2016,,Permit Issued,260,,"2451 BIRCHMOUNT RD, Toronto, ON",-79.3015691,43.7887441
14 266247,0,New Building,Apartment Building,2800,BLOOR,ST,W,M8X,12/19/2014,5/23/2018,,Permit Issued,262.19,0,"2800 BLOOR ST, Toronto, ON",-79.5003981,43.6500443
10 299666,0,New Building,Mixed Use/Res w Non Res,2,EASTERN,AVE, ,M5A,11/19/2010,10/17/2011,,Inspection,263.4,0,"2 EASTERN AVE, Toronto, ON",-79.3610015,43.6523279
15 222772,0,Building Additions/Alterations,Industrial,51,GRAND MARSHALL,DR, ,M1B,9/15/2015,11/22/2016,4/18/2018,Closed,266,,"51 GRAND MARSHALL DR, Toronto, ON",-79.1937363,43.8016769
10 155366,0,Building Additions/Alterations,Office,200,KING,ST,W,M5H,4/20/2010,5/19/2010,6/9/2015,Closed,270,0,"200 KING ST, Toronto, ON",-79.3855352,43.6479182
10 155781,0,Building Additions/Alterations,Secondary School,2365,BAYVIEW,AVE, ,M2L,4/20/2010,8/6/2010,,Inspection,275,0,"2365 BAYVIEW AVE, Toronto, ON",-79.3796244,43.7326825
16 270372,0,New Building,Apartment Building,1185,EGLINTON,AVE,E,M3C,12/23/2016,,,Response Received,275,1183,"1185 EGLINTON AVE, Toronto, ON",-79.3392756,43.7203147
14 208554,0,Building Additions/Alterations,Office,27,FASKEN,DR, ,M9W,8/19/2014,4/17/2015,,Inspection,275.2,,"27 FASKEN DR, Toronto, ON",-79.600637,43.6893434
11 330105,0,New Building,Mixed Use/Res w Non Res,1205,QUEEN,ST,W,M6K,12/22/2011,1/9/2014,,Inspection,277.32,0,"1205 QUEEN ST, Toronto, ON",-79.4288069,43.6418741
11 216050,0,New Building,Mixed Use/Res w Non Res,224,KING,ST,W,   ,6/10/2011,12/19/2013,11/23/2016,Closed,277.33,0,"224 KING ST, Toronto, ON",-79.3872741,43.6473801
14 209528,0,New Building,Place of Worship,733,BIRCHMOUNT,RD, ,M1K,8/20/2014,5/20/2016,,Inspection,278.86,278.86,"733 BIRCHMOUNT RD, Toronto, ON",-79.2750496,43.7242695
13 239910,0,New Building,Mixed Use/Res w Non Res,1093,QUEEN,ST,W,M6J,9/23/2013,11/10/2015,,Inspection,280.6,0,"1093 QUEEN ST, Toronto, ON",-79.4226676,43.6433518
13 148751,0,New Building,Apartment Building,591,DUNDAS,ST,E,M5T,4/11/2013,8/29/2013,,Inspection,281,,"591 DUNDAS ST, Toronto, ON",-79.3608238,43.6603024
17 154652,0,New Building,Apartment Building,144,BERRY,RD, ,M8Y,5/5/2017,,,Under Review ,290,0,"144 BERRY RD, Toronto, ON",-79.4872574,43.6375224
17 158012,0,New Building,Mixed Use/Res w Non Res,2301,DANFORTH,AVE, ,M4C,5/11/2017,,,Under Review ,290,0,"2301 DANFORTH AVE, Toronto, ON",-79.3076241,43.6867119
17 250987,0,New Building,Mixed Use/Res w Non Res,143,AVENUE,RD, ,M5R,10/20/2017,,,Refusal Notice,290.68,0,"143 AVENUE RD, Toronto, ON",-79.3960309,43.6742178
13 147105,0,New Building,Mixed Use/Res w Non Res,1960,QUEEN,ST,E,M4L,4/9/2013,7/3/2014,9/9/2016,Closed,296,0,"1960 QUEEN ST, Toronto, ON",-79.3020569,43.669736
10 131477,0,New Building,Apartment Building,5101,DUNDAS,ST,W,   ,3/12/2010,8/16/2012,1/7/2015,Closed,300,,"5101 DUNDAS ST, Toronto, ON",-79.5318472,43.6449402
11 294699,0,New Building,Apartment Building,132,BERKELEY,ST, ,M5A,10/18/2011,1/22/2013,3/8/2017,Closed,300,,"132 BERKELEY ST, Toronto, ON",-79.3659454,43.6547286
17 126583,0,Building Additions/Alterations,Place of Worship,80,BRYDON,DR, ,M9W,3/9/2017,1/24/2018,,Permit Issued,301,0,"80 BRYDON DR, Toronto, ON",-79.5740842,43.7198427
14 169786,0,New Building,Mixed Use/Res w Non Res,68,SHUTER,ST, ,M5B,6/6/2014,1/28/2015,8/16/2017,Closed,302,,"68 SHUTER ST, Toronto, ON",-79.3756429,43.655111
11 331561,1,New Building,Mixed Use/Res w Non Res,56,BLUE JAYS,WAY, ,M5V,4/2/2015,5/20/2016,,Revision Issued,303.5,94,"56 BLUE JAYS WAY, Toronto, ON",-79.3923588,43.6454458
15 236812,0,Building Additions/Alterations,Elementary School,215,LIVINGSTON,RD, ,M1E,10/13/2015,7/19/2016,,Inspection,308.6,0,"215 LIVINGSTON RD, Toronto, ON",-79.1997745,43.7498724
17 220797,0,New Building,Mixed Use/Res w Non Res,2376,DUNDAS,ST,W,M6P,8/22/2017,,,Response Received,313.92,0,"2376 DUNDAS ST, Toronto, ON",-79.451896,43.6579175
17 126828,0,New Building,Apartment Building,18,ERSKINE,AVE, ,M4P,3/9/2017,,,Under Review ,315.9,,"18 ERSKINE AVE, Toronto, ON",-79.3985317,43.7114339
16 169317,0,New Building,Apartment Building,609,AVENUE,RD, ,M4V,6/7/2016,7/26/2018,,Permit Issued,316.2,0,"609 AVENUE RD, Toronto, ON",-79.4021711,43.6897659
14 260744,0,New Building,Apartment Building,2,LAIRD,DR, ,M4G,12/5/2014,6/16/2017,,Inspection,320,0,"2 LAIRD DR, Toronto, ON",-79.3609508,43.7035728
14 260855,0,New Building,Parking Garage,2,LAIRD,DR, ,M4G,12/5/2014,10/30/2017,,Inspection,320,,"2 LAIRD DR, Toronto, ON",-79.3609508,43.7035728
18 191444,0,New Building,Self-Service Storage Building,55,BRIDGELAND,AVE, ,M6A,7/10/2018,,,Examiner's Notice Sent,320,,"55 BRIDGELAND AVE, Toronto, ON",-79.4603395,43.7260267
14 179367,0,New Building,Apartment Building,282,ST CLAIR,AVE,W,M4V,6/24/2014,8/10/2015,7/31/2018,Closed,320.68,0,"282 ST CLAIR AVE, Toronto, ON",-79.4098032,43.6852113
14 128260,0,New Building,Mixed Use/Res w Non Res,1088,KINGSTON,RD, ,M1N,3/13/2014,12/7/2016,,Inspection,320.9,0,"1088 KINGSTON RD, Toronto, ON",-79.282795,43.6810645
11 218683,0,New Building,Industrial,3115,MARKHAM,RD, ,   ,6/14/2011,10/31/2011,4/2/2013,Closed,324,0,"3115 MARKHAM RD, Toronto, ON",-79.2509377,43.8343708
13 215227,0,New Building,Mixed Use/Res w Non Res,856,DUNDAS,ST,W,M6J,8/2/2013,5/7/2014,,Inspection,325,,"856 DUNDAS ST, Toronto, ON",-79.4104545,43.6514012
13 281473,0,New Building,Mixed Use/Res w Non Res,327,ROYAL YORK,RD, ,M8Y,12/27/2013,,,Under Review ,325,0,"327 ROYAL YORK RD, Toronto, ON",-79.498203,43.6164958
14 159180,0,New Building,Mixed Use/Res w Non Res,1230,DUNDAS,ST,E,M4M,5/21/2014,5/17/2016,,Inspection,328,,"1230 DUNDAS ST, Toronto, ON",-79.4235561,43.6496549
14 266401,0,New Building,Mixed Use/Res w Non Res,324,RICHMOND,ST,W,M5V,12/19/2014,,,Under Review ,330,0,"324 RICHMOND ST, Toronto, ON",-79.3923081,43.6488742
10 222037,0,New Building,Mixed Use/Res w Non Res,40,DOVERCOURT,RD, ,   ,7/16/2010,9/11/2012,,Inspection,336,,"40 DOVERCOURT RD, Toronto, ON",-79.421861,43.641681
13 279564,0,New Building,Crematorium/Cemetary Structure,5830,BATHURST,ST, ,M2R,12/18/2013,3/13/2015,7/7/2017,Closed,336,,"5830 BATHURST ST, Toronto, ON",-79.4446978,43.7793197
14 246981,0,New Building,Mixed Use/Res w Non Res,109-111,OSSINGTON,AVE, ,M6J,11/3/2014,10/24/2017,12/6/2017,Closed,336,0,"109-111 OSSINGTON AVE, Toronto, ON",-79.4195358,43.646484
13 131614,0,New Building,Mixed Use/Res w Non Res,40,SCOTT,ST, ,   ,3/12/2013,4/5/2016,,Inspection,340.97,0,"40 SCOTT ST, Toronto, ON",-79.3763039,43.648749
12 119084,0,New Building,Apartment Building,3018,YONGE,ST, ,M4N,2/8/2012,4/1/2016,,Inspection,342,0,"3018 YONGE ST, Toronto, ON",-79.4025496,43.7242393
14 241284,0,New Building,Apartment Building,2384,YONGE,ST, ,M4P,10/22/2014,6/7/2017,,Inspection,348,0,"2384 YONGE ST, Toronto, ON",-79.3993017,43.7092701
11 330479,0,New Building,Mixed Use/Res w Non Res,760,THE QUEENSWAY, , ,M8Z,12/23/2011,6/4/2014,9/5/2017,Closed,349,,"760 THE QUEENSWAY  , Toronto, ON",-79.5046336,43.6260425
16 178139,0,New Building,Multiple Use/Non Residential,5930,FINCH,AVE,E,M1B,6/21/2016,2/3/2017,,Inspection,349.5,349.5,"5930 FINCH AVE, Toronto, ON",-79.2235639,43.8178068
15 251842,0,New Building,Multiple Use/Non Residential,144,BERRY,RD, ,M8Y,11/16/2015,1/26/2017,,Inspection,350,0,"144 BERRY RD, Toronto, ON",-79.4872574,43.6375224
12 180974,0,New Building,Mixed Use/Res w Non Res,290,ADELAIDE,ST,W,M5V,5/28/2012,7/7/2014,,Inspection,350.7,0,"290 ADELAIDE ST, Toronto, ON",-79.391138,43.64787
16 118607,0,New Building,Multiple Use/Non Residential,491,COLLEGE,ST, ,M6G,2/19/2016,7/5/2017,,Inspection,353,,"491 COLLEGE ST, Toronto, ON",-79.4095373,43.6558271
11 312940,0,New Building,Apartment Building,8,GLADSTONE,AVE, ,M6J,11/21/2011,11/13/2012,,Inspection,356,0,"8 GLADSTONE AVE, Toronto, ON",-79.427659,43.642959
15 137670,0,New Building,Other,1300,WILSON,AVE, ,M3M,4/8/2015,12/31/2015,,Inspection,358,0,"1300 WILSON AVE, Toronto, ON",-79.4945552,43.7244659
10 292819,0,New Building,"Transit Station,Subway, Bus Terminal",120,IAN MACDONALD,BLVD, ,   ,11/8/2010,6/16/2017,,Inspection,360,190.5,"120 IAN MACDONALD BLVD, Toronto, ON",-79.4993632,43.7732891
12 129679,0,New Building,Apartment Building,36,PARK LAWN,RD, ,M8Y,2/29/2012,11/2/2015,11/16/2016,Closed,361.12,0,"36 PARK LAWN RD, Toronto, ON",-79.4837029,43.6237198
14 133054,0,New Houses,SFD - Detached,12,FARRELL,AVE, ,M2R,3/25/2014,4/25/2014,5/1/2015,Cancelled,362.41,,"12 FARRELL AVE, Toronto, ON",-79.4383009,43.7676536
13 173169,0,New Building,Mixed Use/Res w Non Res,1451,BATHURST,ST, ,M5R,5/23/2013,1/12/2018,,Inspection,365,0,"1451 BATHURST ST, Toronto, ON",-79.4180155,43.6827934
17 156469,0,New Building,Mixed Use/Res w Non Res,2359,DANFORTH,AVE, ,M4C,5/9/2017,,,Refusal Notice,365,0,"2359 DANFORTH AVE, Toronto, ON",-79.3061291,43.6869472
14 128197,0,New Building,Mixed Use/Res w Non Res,270,SPADINA,AVE, ,M5T,3/13/2014,5/28/2015,,Inspection,366,0,"270 SPADINA AVE, Toronto, ON",-79.3981964,43.6523401
15 231555,0,New Building,Mixed Use/Res w Non Res,1878,QUEEN,ST,E,M4L,10/1/2015,4/27/2018,,Inspection,368,,"1878 QUEEN ST, Toronto, ON",-79.3063147,43.6688747
11 234821,0,Building Additions/Alterations,Office,333,KING,ST,E,M5A,7/8/2011,10/27/2011,7/24/2013,Closed,371,554,"333 KING ST, Toronto, ON",-79.3911872,43.6460185
09 176602,1,New Building,University,97,ST GEORGE,ST, ,M5S,12/6/2010,2/11/2011,,Revision Issued,375,0,"97 ST GEORGE ST, Toronto, ON",-79.3984411,43.6651111
17 112433,0,New Building,Mixed Use/Res w Non Res,40,MC CAUL,ST, ,   ,2/2/2017,,,Response Received,377,0,"40 MC CAUL ST, Toronto, ON",-79.3905151,43.6515546
13 267339,0,New Building,Mixed Use/Res w Non Res,188,CUMBERLAND,ST, ,   ,11/19/2013,6/22/2017,,Inspection,378,0,"188 CUMBERLAND ST, Toronto, ON",-79.3944867,43.6695606
11 331342,0,New Building,Elementary School,29,MEADOWVALE,RD, ,M1C,12/28/2011,3/19/2012,10/11/2013,Closed,379.2,0,"29 MEADOWVALE RD, Toronto, ON",-79.157311,43.777392
11 319306,0,New Building,Apartment Building,32,DAVENPORT,RD, ,M5R,12/1/2011,10/22/2013,,Inspection,380,0,"32 DAVENPORT RD, Toronto, ON",-79.3898897,43.6732718
13 275759,0,New Building,Other,362,WALLACE,AVE, ,   ,12/11/2013,6/5/2017,,Inspection,385,0,"362 WALLACE AVE, Toronto, ON",-79.4525347,43.6608645
12 223573,0,New Building,Mixed Use/Res w Non Res,13,SUPERIOR,AVE, ,M8V,8/2/2012,12/17/2013,,Inspection,387,0,"13 SUPERIOR AVE, Toronto, ON",-79.4892951,43.6153517
14 231616,0,New Building,Multiple Use/Non Residential,209,WICKSTEED,AVE, ,M4G,10/2/2014,7/22/2015,1/27/2016,Closed,387.03,,"209 WICKSTEED AVE, Toronto, ON",-79.3501639,43.7124785
12 107739,0,New Building,Mixed Use/Res w Non Res,60,JOHN,ST, ,M9N,1/18/2012,6/11/2014,,Inspection,388.54,88.79,"60 JOHN ST, Toronto, ON",-79.3896867,43.646024
11 108543,0,New Building,Apartment Building,85,THE DONWAY, ,W,   ,1/18/2011,10/10/2012,,Inspection,390,0,"85 THE DONWAY  , Toronto, ON",-79.3461251,43.733112
12 261353,0,New Building,Apartment Building,66,ISABELLA,ST, ,M4Y,10/11/2012,1/29/2014,,Inspection,392,0,"66 ISABELLA ST, Toronto, ON",-79.3828598,43.668435
16 248931,0,Building Additions/Alterations,Multiple Unit Building,700,BAY,ST, ,M5G,11/9/2016,6/22/2018,,Inspection,393,0,"700 BAY ST, Toronto, ON",-79.3853588,43.6581447
14 265842,0,New Building,Apartment Building,200,SACKVILLE,ST, ,   ,12/18/2014,10/4/2017,,Inspection,393.3,0,"200 SACKVILLE ST, Toronto, ON",-79.362919,43.658981
13 281900,0,New Building,Apartment Building,129,ST CLAIR,AVE,W,M4V,12/30/2013,,,Response Received,396,439,"129 ST CLAIR AVE, Toronto, ON",-79.4001401,43.6865003
12 109234,0,New Building,Apartment Building,3563,LAKE SHORE,BLVD,W,M8W,1/20/2012,9/17/2013,1/22/2015,Closed,397,,"3563 LAKE SHORE BLVD, Toronto, ON",-79.5335596,43.5941953
11 331561,0,New Building,Mixed Use/Res w Non Res,56,BLUE JAYS,WAY, ,M5V,12/29/2011,8/26/2014,,Inspection,397.5,278.64,"56 BLUE JAYS WAY, Toronto, ON",-79.3923588,43.6454458
16 142979,0,New Building,Multiple Use/Non Residential,1130,BATHURST,ST, ,M5R,4/19/2016,8/15/2016,,Inspection,400,,"1130 BATHURST ST, Toronto, ON",-79.4155249,43.675269
16 173117,0,New Building,Mixed Use/Res w Non Res,181,DUNDAS,ST,E,M5A,6/13/2016,7/4/2017,,Inspection,400,0,"181 DUNDAS ST, Toronto, ON",-79.3741682,43.6569883
16 253822,0,New Building,Mixed Use/Res w Non Res,387,BLOOR,ST,E,M4W,11/21/2016,,,Under Review ,401,0,"387 BLOOR ST, Toronto, ON",-79.4031511,43.6667775
14 257790,0,New Building,Mixed Use/Res w Non Res,355,CHURCH,ST, ,M5B,11/28/2014,12/22/2016,,Inspection,402,0,"355 CHURCH ST, Toronto, ON",-79.3785828,43.6603865
11 223813,0,Building Additions/Alterations,Recreational,1073,MILLWOOD,RD, ,M4G,6/21/2011,4/26/2012,,Inspection,404,0,"1073 MILLWOOD RD, Toronto, ON",-79.3612519,43.70167
14 210021,0,New Building,Other,777,DUNDAS,ST,E,   ,8/21/2014,2/13/2015,,Inspection,404,0,"777 DUNDAS ST, Toronto, ON",-79.3543881,43.6614576
12 200240,0,New Building,Apartment Building,0,BONIS,AVE, ,   ,6/26/2012,11/6/2014,,Inspection,407,365.9,"0 BONIS AVE, Toronto, ON",-79.2940583,43.7849824
12 109059,0,New Building,Library,170,FORT YORK,BLVD, ,   ,1/20/2012,8/30/2012,,Inspection,408.5,0,"170 FORT YORK BLVD, Toronto, ON",-79.3997415,43.6393466
14 183525,0,New Building,Community Hall,1030,MCNICOLL,AVE, ,M1W,7/2/2014,7/30/2014,8/26/2015,Closed,414,0,"1030 MCNICOLL AVE, Toronto, ON",-79.3343614,43.804343
13 163492,0,Building Additions/Alterations,Apartment Building,133,WILTON,ST, ,M5A,5/7/2013,7/3/2013,,Inspection,426,,"133 WILTON ST, Toronto, ON",-79.3688423,43.6480845
13 238779,0,New Building,Multiple Use/Non Residential,5298,DUNDAS,ST,W,M9B,9/19/2013,10/30/2014,10/3/2017,Closed,427,0,"5298 DUNDAS ST, Toronto, ON",-79.540053,43.636675
11 319757,0,New Building,Mixed Use/Res w Non Res,17,GLEBE,RD,W,M5P,12/2/2011,3/19/2014,,Inspection,429.78,0,"17 GLEBE RD, Toronto, ON",-79.3977136,43.7006187
11 201329,0,New Building,Restaurant Greater Than 30 Seats,30,IRONSIDE,CRES, ,   ,5/24/2011,3/5/2015,,Inspection,431.5,0,"30 IRONSIDE CRES, Toronto, ON",-79.2468158,43.8250532
14 142189,0,New Building,Apartment Building,383,SORAUREN,AVE, ,M6R,4/14/2014,1/6/2016,,Inspection,433.5,,"383 SORAUREN AVE, Toronto, ON",-79.444693,43.6504869
13 249371,0,New Building,Apartment Building,108,BALLIOL,ST, ,M4S,10/10/2013,12/11/2015,,Inspection,435,0,"108 BALLIOL ST, Toronto, ON",-79.3931273,43.6983008
13 190716,0,New Building,Mixed Use/Res w Non Res,297,COLLEGE,ST, ,M5T,6/19/2013,4/21/2015,2/5/2018,Closed,444,0,"297 COLLEGE ST, Toronto, ON",-79.4014643,43.6575473
11 327297,0,New Building,Apartment Building,54,BERWICK,AVE, ,M5P,12/16/2011,2/14/2014,,Inspection,445,0,"54 BERWICK AVE, Toronto, ON",-79.3995138,43.7040061
12 283532,0,New Building,Apartment Building,48,ABELL,ST, ,M6J,11/22/2012,12/11/2017,,Permit Issued,447,,"48 ABELL ST, Toronto, ON",-79.4241092,43.6422598
15 224973,0,New Houses,SFD - Detached,114,KINGSDALE,AVE, ,M2N,9/18/2015,10/21/2015,,Inspection,460.15,,"114 KINGSDALE AVE, Toronto, ON",-79.4065927,43.7717878
16 234974,0,New Building,"Transit Station,Subway, Bus Terminal",1,IBMS WARD 26 - NORTH YORK, , ,   ,10/8/2016,,,Under Review ,461.7,461.7,"1 IBMS WARD 26 - NORTH YORK  , Toronto, ON",-79.4110794,43.7615377
16 260605,0,New Building,Mixed Use/Res w Non Res,1401,O'CONNOR,DR, ,M4B,12/6/2016,,,Examiner's Notice Sent,467.1,0,"1401 O'CONNOR DR, Toronto, ON",-79.3066399,43.7128143
17 269959,0,New Building,Mixed Use/Res w Non Res,65,ANNIE CRAIG,DR, ,   ,12/1/2017,,,Under Review ,470,192.66,"65 ANNIE CRAIG DR, Toronto, ON",-79.4781691,43.6248555
11 221432,0,New Building,Mixed Use/Res w Non Res,199,RICHMOND,ST,W,M5V,6/24/2011,,,Issuance Pending,473,0,"199 RICHMOND ST, Toronto, ON",-79.3879544,43.6495164
12 154305,0,Building Additions/Alterations,College/Trade/Tech School/Training Cent.,930,WARDEN,AVE, ,M1L,4/16/2012,6/26/2013,9/25/2014,Closed,473,,"930 WARDEN AVE, Toronto, ON",-79.2892873,43.7312102
12 221439,0,New Building,Mixed Use/Res w Non Res,199,RICHMOND,ST,W,M5V,7/31/2012,3/5/2015,,Inspection,473,0,"199 RICHMOND ST, Toronto, ON",-79.3879544,43.6495164
13 272728,0,Building Additions/Alterations,Secondary School,443,MOUNT PLEASANT,RD, ,M4S,12/2/2013,4/1/2016,11/14/2017,Closed,473.1,0,"443 MOUNT PLEASANT RD, Toronto, ON",-79.3863974,43.7002139
15 143919,0,New Building,Mixed Use/Res w Non Res,186,JARVIS,ST, ,M5B,4/20/2015,3/29/2017,,Inspection,473.34,0,"186 JARVIS ST, Toronto, ON",-79.3745773,43.656126
11 234039,0,New Building,Mixed Use/Res w Non Res,117,PETER,ST, ,M5V,7/7/2011,7/22/2013,11/29/2017,Closed,475,0,"117 PETER ST, Toronto, ON",-79.3927199,43.6482941
13 268799,0,New Building,Mixed Use/Res w Non Res,138,ST HELEN'S,AVE, ,M6H,11/22/2013,12/19/2017,,Inspection,475,,"138 ST HELEN'S AVE, Toronto, ON",-79.4430752,43.6536281
12 183901,0,New Building,Mixed Use/Res w Non Res,18,REAN,DR, ,M2K,5/31/2012,9/18/2013,,Inspection,477,,"18 REAN DR, Toronto, ON",-79.3831855,43.7671234
16 268347,0,New Building,Mixed Use/Res w Non Res,51,EAST LIBERTY,ST, ,   ,12/19/2016,,,Response Received,478,,"51 EAST LIBERTY ST, Toronto, ON",-79.4121833,43.6387003
13 279800,0,New Houses,SFD - Detached,24,WEDGEWOOD,DR, ,M2M,12/19/2013,1/9/2014,1/11/2017,Closed,486.86,,"24 WEDGEWOOD DR, Toronto, ON",-79.4156385,43.7897018
11 311907,0,New Building,Apartment Building,130,GEORGE HENRY,BLVD, ,M2J,11/18/2011,5/9/2014,,Inspection,489,0,"130 GEORGE HENRY BLVD, Toronto, ON",-79.345354,43.7736006
14 250299,0,New Building,Apartment Building,125,GEORGE HENRY,BLVD, ,   ,11/12/2014,4/10/2018,,Permit Issued,489,,"125 GEORGE HENRY BLVD, Toronto, ON",-79.3463914,43.7735085
14 223706,0,Building Additions/Alterations,Other,361 A,OLD FINCH,AVE, ,M1B,9/17/2014,2/19/2015,,Inspection,489.12,,"361 A OLD FINCH AVE, Toronto, ON",-79.1902758,43.8246502
13 123611,0,New Building,Mixed Use/Res w Non Res,51,EAST LIBERTY,ST, ,   ,2/22/2013,7/21/2014,,Inspection,492,,"51 EAST LIBERTY ST, Toronto, ON",-79.4121833,43.6387003
13 245084,0,New Building,Mixed Use/Res w Non Res,87,PETER,ST, ,   ,10/2/2013,3/28/2017,,Inspection,495,0,"87 PETER ST, Toronto, ON",-79.3923973,43.6469441
14 207315,0,New Building,Other,60,COLBORNE,ST, ,   ,8/15/2014,2/13/2017,,Inspection,496.58,0,"60 COLBORNE ST, Toronto, ON",-79.3745319,43.6493806
11 327014,0,New Building,Apartment Building,707,DOVERCOURT,RD, ,M6H,12/16/2011,12/12/2012,,Inspection,497,,"707 DOVERCOURT RD, Toronto, ON",-79.4287255,43.6602263
